ID;Producto;Categoría;Stock;Precio Unitario;Fecha de Ingreso;Proveedor;Valor Total
1;Impresora;Periféricos;22;815.99;2023-11-28;GadgetHub;17951.78
2;Proyector;Electrónica;10;249.49;2024-10-05;PeripheralsInc;2494.9
3;Impresora;Oficina;19;87.7;2023-12-19;PeripheralsInc;1666.3
4;Teclado;Periféricos;5;1388.56;2024-04-15;OfficeFurn;6942.8
5;Tablet;Periféricos;1;171.67;2024-06-05;TechSupplies;171.67
6;Mouse;Electrónica;50;1336.86;2024-01-18;OfficeFurn;66843
7;Tablet;Periféricos;13;842.38;2023-12-15;ElectroWorld;10950.94
8;Impresora;Electrónica;16;1283.13;2024-07-10;OfficeFurn;20530.08
9;Impresora;Electrónica;6;364.39;2023-11-08;PeripheralsInc;2186.34
10;Proyector;Oficina;3;1151.06;2023-10-08;PeripheralsInc;3453.18
11;Escritorio;Mobiliario;9;1336.35;2023-12-25;ElectroWorld;12027.15
12;Escritorio;Mobiliario;30;1028.33;2024-05-06;PeripheralsInc;30849.9
13;Laptop;Mobiliario;18;990.85;2024-01-05;GadgetHub;17835.3
14;Auriculares;Mobiliario;32;748.29;2024-06-15;OfficeFurn;23945.28
15;Monitor;Periféricos;3;1410.68;2024-07-21;TechSupplies;4232.04
16;Laptop;Oficina;14;610.65;2024-07-29;OfficeFurn;8549.1
17;Tablet;Mobiliario;37;344.49;2024-07-18;PeripheralsInc;12746.13
18;Mouse;Electrónica;4;943.32;2024-04-16;GadgetHub;3773.28
19;Mouse;Oficina;27;74.24;2024-09-06;TechSupplies;2004.48
20;Silla Ergonómica;Periféricos;3;1424.82;2024-03-11;OfficeFurn;4274.46
21;Escritorio;Oficina;30;274.22;2024-07-04;ElectroWorld;8226.6
22;Teclado;Mobiliario;12;938.82;2024-01-04;GadgetHub;11265.84
23;Auriculares;Electrónica;44;901.06;2023-12-20;ElectroWorld;39646.64
24;Silla Ergonómica;Oficina;33;236.45;2024-08-16;GadgetHub;7802.85
25;Mouse;Periféricos;34;194.62;2024-05-25;OfficeFurn;6617.08
26;Monitor;Mobiliario;17;186.66;2024-02-06;OfficeFurn;3173.22
27;Mouse;Periféricos;1;654.99;2023-11-14;GadgetHub;654.99
28;Monitor;Periféricos;23;1345.89;2024-05-20;PeripheralsInc;30955.47
29;Proyector;Mobiliario;23;444.54;2024-06-07;ElectroWorld;10224.42
30;Auriculares;Periféricos;33;123.61;2024-04-09;PeripheralsInc;4079.13
31;Laptop;Mobiliario;5;950.37;2024-06-10;TechSupplies;4751.85
32;Proyector;Electrónica;49;281.06;2024-02-07;PeripheralsInc;13771.94
33;Proyector;Periféricos;25;548.08;2024-08-24;TechSupplies;13702
34;Monitor;Oficina;10;578.29;2024-07-05;TechSupplies;5782.9
35;Proyector;Mobiliario;2;590.04;2024-08-04;OfficeFurn;1180.08
36;Mouse;Periféricos;6;561.85;2024-09-17;ElectroWorld;3371.1
37;Auriculares;Periféricos;36;525.56;2024-05-18;TechSupplies;18920.16
38;Monitor;Mobiliario;20;73.91;2024-06-01;TechSupplies;1478.2
39;Impresora;Oficina;50;1254;2024-07-21;PeripheralsInc;62700
40;Proyector;Mobiliario;26;1386.95;2024-03-28;TechSupplies;36060.7
41;Mouse;Oficina;6;1047.38;2024-03-04;PeripheralsInc;6284.28
42;Proyector;Periféricos;38;1140.09;2024-06-24;GadgetHub;43323.42
43;Monitor;Periféricos;27;493.96;2024-09-17;TechSupplies;13336.92
44;Proyector;Electrónica;36;1231.41;2024-03-06;TechSupplies;44330.76
45;Impresora;Mobiliario;13;139.33;2024-08-13;PeripheralsInc;1811.29
46;Tablet;Periféricos;43;364.45;2024-02-13;TechSupplies;15671.35
47;Mouse;Electrónica;46;731.05;2024-09-05;PeripheralsInc;33628.3
48;Monitor;Periféricos;17;76.93;2024-03-09;TechSupplies;1307.81
49;Monitor;Periféricos;45;1360.31;2024-02-12;PeripheralsInc;61213.95
50;Silla Ergonómica;Electrónica;11;79.1;2023-12-27;ElectroWorld;870.1
